[aaudio.hw_burst_min_usec]: [4000]
[aaudio.mmap_exclusive_policy]: [1]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[audio.offload.disable]: [true]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.client.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.pbap.client.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [11]
[build.version.extensions.r]: [7]
[build.version.extensions.s]: [7]
[build.version.extensions.t]: [7]
[build.version.extensions.u]: [7]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-8774611782025654214]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-8774611782025654213]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-8774611782025654212]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-8774611782025654217]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-8774611782025654220]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-8774611782025654219]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-8774611782025654218]
[cache_key.display_info]: [624145393067698684]
[cache_key.get_packages_for_uid]: [624145393067698686]
[cache_key.has_system_feature]: [624145393067698170]
[cache_key.is_compat_change_enabled]: [624145393067698680]
[cache_key.is_interactive]: [624145393067698670]
[cache_key.is_power_save_mode]: [624145393067698184]
[cache_key.is_user_unlocked]: [624145393067698400]
[cache_key.location_enabled]: [624145393067698182]
[cache_key.package_info]: [624145393067698687]
[cache_key.system_server.account_user_data]: [624145393067698645]
[cache_key.system_server.accounts_data]: [624145393067698659]
[cache_key.system_server.device_policy_manager_caches]: [624145393067698181]
[cache_key.system_server.get_credential_type]: [624145393067698183]
[config.disable_consumerirservice]: [true]
[config.disable_dreamservice]: [true]
[config.disable_dynamiccodeloggingservice]: [true]
[config.disable_dynamicsystemservice]: [true]
[config.disable_gamemanagerservice]: [true]
[config.disable_gesturelauncher]: [true]
[config.disable_peopleservice]: [true]
[config.disable_pinnerservice]: [true]
[config.disable_pruneinstantappsjobservice]: [true]
[config.disable_rotationresolverservice]: [true]
[config.disable_rtt]: [true]
[config.disable_searchuimanagerservice]: [true]
[config.disable_serialservice]: [true]
[config.disable_slices]: [true]
[config.disable_smartspacemanagerservice]: [true]
[config.disable_systemtextclassifier]: [true]
[config.disable_testharnessmodeservice]: [true]
[config.disable_vibratormanagerservice]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: [0,1]
[dalvik.vm.background-dex2oat-threads]: [2]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [2]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
